,Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,adjusted_ride_cost,profit_percentage
0,90,45,Urban,Silver,13,4.47,Night,Premium,90,266.71052777361797,-6.172839506172827
1,58,39,Suburban,Silver,72,4.06,Evening,Economy,43,245.65381734595798,41.28205128205126
2,42,31,Rural,Silver,0,3.99,Afternoon,Premium,76,424.4786842449561,28.70967741935484
3,89,28,Rural,Regular,67,4.31,Afternoon,Premium,134,701.1554522852574,49.11816578483247
4,78,22,Rural,Regular,74,3.77,Afternoon,Economy,149,1952.4724271442476,236.8181818181818
5,59,35,Urban,Silver,83,3.51,Night,Economy,128,544.414227482705,60.14285714285714
6,93,43,Suburban,Regular,44,4.41,Afternoon,Premium,16,105.58526754547013,1.4642549526270596
7,62,39,Rural,Gold,83,3.59,Afternoon,Premium,47,356.1363785500345,51.025641025641036
8,79,14,Rural,Silver,71,3.74,Evening,Economy,128,2687.92924550872,436.07142857142856
9,42,6,Rural,Silver,21,3.85,Night,Premium,128,768.0622267984248,92.5
10,86,17,Urban,Regular,99,4.69,Morning,Economy,167,1588.4298556938925,137.32752360203344
11,60,38,Rural,Gold,15,4.14,Evening,Premium,144,622.4851570987876,49.999999999999986
12,24,8,Rural,Gold,50,4.12,Morning,Economy,164,539.4517938901346,10.0
13,36,24,Suburban,Silver,88,4.22,Night,Premium,83,422.1460982884892,42.50000000000001
14,63,13,Rural,Regular,74,4.95,Afternoon,Premium,102,1505.866812505653,360.38461538461536
15,39,12,Urban,Silver,30,4.51,Afternoon,Premium,140,1374.36008125883,208.75
16,38,28,Rural,Silver,35,3.93,Afternoon,Premium,54,315.27699296736836,28.928571428571438
17,46,14,Suburban,Silver,21,4.71,Afternoon,Economy,15,147.68823480636135,212.1428571428571
18,33,7,Suburban,Gold,49,4.31,Evening,Premium,22,168.28714084325318,29.64285714285713
19,31,7,Suburban,Silver,24,4.82,Evening,Premium,87,481.42048154495563,25.71428571428571
20,96,45,Urban,Regular,6,4.95,Afternoon,Premium,11,82.84091893814548,0.08230452674894949
21,22,11,Suburban,Silver,79,4.48,Night,Economy,15,51.256938044005246,-20.0
22,74,16,Rural,Regular,6,3.97,Morning,Economy,139,1716.5008898605333,339.375
23,24,12,Urban,Regular,10,3.6,Evening,Premium,45,537.4885299335115,153.33333333333334
24,48,19,Suburban,Gold,72,3.81,Night,Premium,65,565.5795208932337,140.0
25,56,13,Rural,Regular,36,4.81,Evening,Economy,162,1663.7583766492608,309.23076923076917
26,72,33,Rural,Gold,66,4.39,Morning,Premium,30,378.21972154182356,107.2727272727273
27,97,75,Urban,Silver,76,4.7,Night,Economy,158,625.2234848208183,-4.197530864197536
28,62,33,Suburban,Regular,39,3.91,Evening,Premium,129,719.6992755745102,78.48484848484851
29,57,38,Suburban,Silver,54,4.1,Night,Premium,131,766.3434247203074,42.50000000000001
30,25,7,Suburban,Silver,13,3.99,Morning,Premium,81,359.7081117943463,25.71428571428571
31,75,56,Suburban,Gold,94,4.79,Evening,Premium,153,727.5819950034548,49.99999999999999
32,39,9,Urban,Gold,39,4.64,Afternoon,Premium,48,203.8774636900014,19.166666666666668
33,35,24,Suburban,Gold,73,3.76,Evening,Premium,105,673.1441077743353,38.54166666666666
34,68,32,Suburban,Regular,34,3.58,Morning,Economy,77,594.9920145770334,101.87499999999999
35,96,43,Rural,Silver,97,3.68,Morning,Premium,91,411.448651176701,4.737295434969863
36,28,11,Suburban,Gold,52,4.33,Afternoon,Premium,94,364.9447574293597,-20.0
37,25,15,Rural,Gold,65,4.88,Evening,Premium,101,1018.459423462358,102.66666666666669
38,28,6,Suburban,Regular,2,4.29,Morning,Economy,89,358.1859037576156,46.66666666666667
39,73,17,Rural,Regular,14,4.81,Evening,Premium,170,2589.3108788505524,307.9411764705882
40,36,18,Urban,Silver,88,3.73,Night,Premium,92,656.2728597813143,90.00000000000001
41,56,10,Urban,Silver,55,4.5,Night,Economy,45,232.77427965817355,54.0
42,97,81,Suburban,Regular,52,4.56,Evening,Economy,125,508.48117933283214,-4.1975308641975335
43,63,9,Rural,Regular,89,3.87,Afternoon,Premium,166,929.4865660842263,92.5
44,78,33,Urban,Silver,35,4.46,Morning,Premium,116,799.2908940827497,124.54545454545456
45,29,10,Suburban,Regular,25,3.77,Afternoon,Economy,91,267.48564709432645,-11.99999999999999
46,73,33,Suburban,Silver,60,3.88,Night,Premium,161,1082.0221828377175,110.15151515151516
47,94,29,Urban,Regular,67,3.59,Evening,Premium,96,549.154862446807,52.06470838654745
48,54,28,Suburban,Silver,83,4.49,Night,Economy,32,147.05230125359932,83.21428571428572
49,67,6,Rural,Gold,15,3.53,Night,Economy,123,1291.6659276481719,207.08333333333337
50,23,8,Urban,Silver,27,4.73,Afternoon,Economy,117,572.9819376735602,10.000000000000016
51,70,14,Urban,Silver,16,4.3,Morning,Economy,53,869.6100074490832,375.00000000000006
52,20,10,Rural,Silver,70,4.92,Evening,Economy,65,167.32096795724425,-11.999999999999982
53,95,84,Suburban,Gold,18,3.86,Afternoon,Premium,112,490.0612323226063,-6.172839506172818
54,43,16,Urban,Silver,40,4.89,Night,Premium,106,1048.5335744440677,155.31250000000003
55,97,55,Suburban,Silver,94,4.62,Evening,Premium,150,560.440488884175,-4.197530864197536
56,32,20,Rural,Silver,44,3.55,Night,Economy,68,458.46639220359407,52.0
57,95,25,Suburban,Regular,72,4.16,Morning,Premium,128,737.3083325435864,78.27160493827162
58,47,15,Urban,Gold,14,4.84,Night,Economy,89,812.9815580835061,197.66666666666669
59,25,11,Rural,Silver,33,3.85,Night,Economy,94,197.739650120686,-19.999999999999996
60,37,22,Rural,Regular,76,4.72,Afternoon,Economy,69,341.0241029783227,59.77272727272729
61,59,39,Suburban,Gold,49,3.78,Morning,Premium,98,425.10961557862106,43.71794871794873
62,42,20,Urban,Silver,88,4.64,Night,Premium,29,289.41426930380595,99.49999999999999
63,53,11,Rural,Regular,2,3.5,Afternoon,Premium,81,393.5496800050219,32.49999999999999
64,79,64,Rural,Regular,91,4.57,Night,Economy,164,1053.3655060324197,58.00000000000001
65,59,23,Urban,Gold,41,4.97,Evening,Premium,91,1095.523164387354,143.69565217391303
66,40,29,Urban,Regular,72,4.3,Afternoon,Economy,147,818.9471855560543,31.03448275862068
67,76,40,Suburban,Silver,77,4.17,Morning,Economy,28,173.34355137114665,80.5
68,41,26,Urban,Regular,96,3.91,Night,Economy,169,955.4126270236385,49.80769230769228
69,83,14,Urban,Regular,80,4.77,Night,Premium,64,822.1223938172129,178.1305114638448
70,44,17,Rural,Regular,15,4.0,Evening,Economy,98,868.7971285946797,145.88235294117652
71,91,73,Urban,Gold,61,4.39,Night,Economy,15,55.95200422782469,-10.123456790123436
72,54,16,Suburban,Regular,8,4.5,Afternoon,Premium,67,853.0824164749882,220.62500000000003
73,59,37,Rural,Silver,86,4.67,Night,Premium,95,515.2483613795903,51.48648648648647
74,72,43,Suburban,Gold,28,4.87,Afternoon,Economy,132,705.0897168862292,59.06976744186046
75,47,9,Rural,Gold,49,4.44,Evening,Economy,96,380.64882467464474,43.61111111111114
